CCS PCM C Compiler, Version 5.007, 61971               22-Nis-17 14:53

               Filename:   C:\Users\Ali Ünsal\Desktop\Bahar Þenlikleri Proje I Trafik Iþýk Uygulamasý\trafikPIC\trafik.lst

               ROM used:   1239 words (15%)
                           Largest free fragment is 2048
               RAM used:   6 (2%) at main() level
                           26 (7%) worst case
               Stack used: 0 locations
               Stack size: 8
03AD:  MOVLW  21
03AE:  MOVWF  28
03AF:  CLRF   2B
03B0:  MOVLW  24
03B1:  MOVWF  2A
03B2:  CALL   15F
....................    while(1) { 
....................    yoldurum(1, yolapin, yolbpin); 
03B3:  MOVLW  01
03B4:  MOVWF  27
03B5:  CLRF   29
03B6:  MOVLW  21
03B7:  MOVWF  28
03B8:  CLRF   2B
03B9:  MOVLW  24
03BA:  MOVWF  2A
03BB:  CALL   15F
....................    delay_ms(1000); 
03BC:  MOVLW  04
03BD:  MOVWF  27
03BE:  MOVLW  FA
03BF:  MOVWF  2C
03C0:  CALL   01A
03C1:  DECFSZ 27,F
03C2:  GOTO   3BE
....................    yoldurum(2, yolapin, yolbpin); 
03C3:  MOVLW  02
03C4:  MOVWF  27
03C5:  CLRF   29
03C6:  MOVLW  21
03C7:  MOVWF  28
03C8:  CLRF   2B
03C9:  MOVLW  24
03CA:  MOVWF  2A
03CB:  CALL   15F
....................    delay_ms(250); 
03CC:  MOVLW  FA
03CD:  MOVWF  2C
03CE:  CALL   01A
....................    yoldurum(1, yolapin, yolbpin); 
03CF:  MOVLW  01
03D0:  MOVWF  27
03D1:  CLRF   29
03D2:  MOVLW  21
03D3:  MOVWF  28
03D4:  CLRF   2B
03D5:  MOVLW  24
03D6:  MOVWF  2A
03D7:  CALL   15F
....................    delay_ms(250); 
03D8:  MOVLW  FA
03D9:  MOVWF  2C
03DA:  CALL   01A
....................    yoldurum(2, yolapin, yolbpin); 
03DB:  MOVLW  02
03DC:  MOVWF  27
03DD:  CLRF   29
03DE:  MOVLW  21
03DF:  MOVWF  28
03E0:  CLRF   2B
03E1:  MOVLW  24
03E2:  MOVWF  2A
03E3:  CALL   15F
....................    delay_ms(250); 
03E4:  MOVLW  FA
03E5:  MOVWF  2C
03E6:  CALL   01A
....................    yoldurum(1, yolapin, yolbpin); 
03E7:  MOVLW  01
03E8:  MOVWF  27
03E9:  CLRF   29
03EA:  MOVLW  21
03EB:  MOVWF  28
03EC:  CLRF   2B
03ED:  MOVLW  24
03EE:  MOVWF  2A
03EF:  CALL   15F
....................    delay_ms(250); 
03F0:  MOVLW  FA
03F1:  MOVWF  2C
03F2:  CALL   01A
....................    yoldurum(2, yolapin, yolbpin); 
03F3:  MOVLW  02
03F4:  MOVWF  27
03F5:  CLRF   29
03F6:  MOVLW  21
03F7:  MOVWF  28
03F8:  CLRF   2B
03F9:  MOVLW  24
03FA:  MOVWF  2A
03FB:  CALL   15F
....................    delay_ms(250); 
03FC:  MOVLW  FA
03FD:  MOVWF  2C
03FE:  CALL   01A
....................    yoldurum(3, yolapin, yolbpin); 
03FF:  MOVLW  03
0400:  MOVWF  27
0401:  CLRF   29
0402:  MOVLW  21
0403:  MOVWF  28
0404:  CLRF   2B
0405:  MOVLW  24
0406:  MOVWF  2A
0407:  CALL   15F
....................    delay_ms(1000); 
0408:  MOVLW  04
0409:  MOVWF  27
040A:  MOVLW  FA
040B:  MOVWF  2C
040C:  CALL   01A
040D:  DECFSZ 27,F
040E:  GOTO   40A
....................    yoldurum(4, yolapin, yolbpin); 
040F:  MOVLW  04
0410:  MOVWF  27
0411:  CLRF   29
0412:  MOVLW  21
0413:  MOVWF  28
0414:  CLRF   2B
0415:  MOVLW  24
0416:  MOVWF  2A
0417:  CALL   15F
....................    delay_ms(500); 
0418:  MOVLW  02
0419:  MOVWF  27
041A:  MOVLW  FA
041B:  MOVWF  2C
041C:  CALL   01A
041D:  DECFSZ 27,F
041E:  GOTO   41A
....................    yoldurum(5, yolapin, yolbpin); 
041F:  MOVLW  05
0420:  MOVWF  27
0421:  CLRF   29
0422:  MOVLW  21
0423:  MOVWF  28
0424:  CLRF   2B
0425:  MOVLW  24
0426:  MOVWF  2A
0427:  CALL   15F
....................    delay_ms(1000); 
0428:  MOVLW  04
0429:  MOVWF  27
042A:  MOVLW  FA
042B:  MOVWF  2C
042C:  CALL   01A
042D:  DECFSZ 27,F
042E:  GOTO   42A
....................    yoldurum(6, yolapin, yolbpin); 
042F:  MOVLW  06
0430:  MOVWF  27
0431:  CLRF   29
0432:  MOVLW  21
0433:  MOVWF  28
0434:  CLRF   2B
0435:  MOVLW  24
0436:  MOVWF  2A
0437:  CALL   15F
....................    yoldurum(1, yolbpin, yolapin);         //# 
0438:  MOVLW  01
0439:  MOVWF  27
043A:  CLRF   29
043B:  MOVLW  24
043C:  MOVWF  28
043D:  CLRF   2B
043E:  MOVLW  21
043F:  MOVWF  2A
0440:  CALL   15F
....................    delay_ms(1000); 
0441:  MOVLW  04
0442:  MOVWF  27
0443:  MOVLW  FA
0444:  MOVWF  2C
0445:  CALL   01A
0446:  DECFSZ 27,F
0447:  GOTO   443
....................    yoldurum(2, yolbpin, yolapin); 
0448:  MOVLW  02
0449:  MOVWF  27
044A:  CLRF   29
044B:  MOVLW  24
044C:  MOVWF  28
044D:  CLRF   2B
044E:  MOVLW  21
044F:  MOVWF  2A
0450:  CALL   15F
....................    delay_ms(250); 
0451:  MOVLW  FA
0452:  MOVWF  2C
0453:  CALL   01A
....................    yoldurum(1, yolbpin, yolapin); 
0454:  MOVLW  01
0455:  MOVWF  27
0456:  CLRF   29
0457:  MOVLW  24
0458:  MOVWF  28
0459:  CLRF   2B
045A:  MOVLW  21
045B:  MOVWF  2A
045C:  CALL   15F
....................    delay_ms(250); 
045D:  MOVLW  FA
045E:  MOVWF  2C
045F:  CALL   01A
....................    yoldurum(2, yolbpin, yolapin); 
0460:  MOVLW  02
0461:  MOVWF  27
0462:  CLRF   29
0463:  MOVLW  24
0464:  MOVWF  28
0465:  CLRF   2B
0466:  MOVLW  21
0467:  MOVWF  2A
0468:  CALL   15F
....................    delay_ms(250); 
0469:  MOVLW  FA
046A:  MOVWF  2C
046B:  CALL   01A
....................    yoldurum(1, yolbpin, yolapin); 
046C:  MOVLW  01
046D:  MOVWF  27
046E:  CLRF   29
046F:  MOVLW  24
0470:  MOVWF  28
0471:  CLRF   2B
0472:  MOVLW  21
0473:  MOVWF  2A
0474:  CALL   15F
....................    delay_ms(250); 
0475:  MOVLW  FA
0476:  MOVWF  2C
0477:  CALL   01A
....................    yoldurum(2, yolbpin, yolapin); 
0478:  MOVLW  02
0479:  MOVWF  27
047A:  CLRF   29
047B:  MOVLW  24
047C:  MOVWF  28
047D:  CLRF   2B
047E:  MOVLW  21
047F:  MOVWF  2A
0480:  CALL   15F
....................    delay_ms(250); 
0481:  MOVLW  FA
0482:  MOVWF  2C
0483:  CALL   01A
....................    yoldurum(1, yolbpin, yolapin); 
0484:  MOVLW  01
0485:  MOVWF  27
0486:  CLRF   29
0487:  MOVLW  24
0488:  MOVWF  28
0489:  CLRF   2B
048A:  MOVLW  21
048B:  MOVWF  2A
048C:  CALL   15F
....................    delay_ms(250); 
048D:  MOVLW  FA
048E:  MOVWF  2C
048F:  CALL   01A
....................    yoldurum(2, yolbpin, yolapin); 
0490:  MOVLW  02
0491:  MOVWF  27
0492:  CLRF   29
0493:  MOVLW  24
0494:  MOVWF  28
0495:  CLRF   2B
0496:  MOVLW  21
0497:  MOVWF  2A
0498:  CALL   15F
....................    delay_ms(250); 
0499:  MOVLW  FA
049A:  MOVWF  2C
049B:  CALL   01A
....................    yoldurum(3, yolbpin, yolapin); 
049C:  MOVLW  03
049D:  MOVWF  27
049E:  CLRF   29
049F:  MOVLW  24
04A0:  MOVWF  28
04A1:  CLRF   2B
04A2:  MOVLW  21
04A3:  MOVWF  2A
04A4:  CALL   15F
....................    delay_ms(1000); 
04A5:  MOVLW  04
04A6:  MOVWF  27
04A7:  MOVLW  FA
04A8:  MOVWF  2C
04A9:  CALL   01A
04AA:  DECFSZ 27,F
04AB:  GOTO   4A7
....................    yoldurum(4, yolbpin, yolapin); 
04AC:  MOVLW  04
04AD:  MOVWF  27
04AE:  CLRF   29
04AF:  MOVLW  24
04B0:  MOVWF  28
04B1:  CLRF   2B
04B2:  MOVLW  21
04B3:  MOVWF  2A
04B4:  CALL   15F
....................    delay_ms(500); 
04B5:  MOVLW  02
04B6:  MOVWF  27
04B7:  MOVLW  FA
04B8:  MOVWF  2C
04B9:  CALL   01A
04BA:  DECFSZ 27,F
04BB:  GOTO   4B7
....................    yoldurum(5, yolbpin, yolapin); 
04BC:  MOVLW  05
04BD:  MOVWF  27
04BE:  CLRF   29
04BF:  MOVLW  24
04C0:  MOVWF  28
04C1:  CLRF   2B
04C2:  MOVLW  21
04C3:  MOVWF  2A
04C4:  CALL   15F
....................    delay_ms(1000); 
04C5:  MOVLW  04
04C6:  MOVWF  27
04C7:  MOVLW  FA
04C8:  MOVWF  2C
04C9:  CALL   01A
04CA:  DECFSZ 27,F
04CB:  GOTO   4C7
....................    yoldurum(6, yolbpin, yolapin); 
04CC:  MOVLW  06
04CD:  MOVWF  27
04CE:  CLRF   29
04CF:  MOVLW  24
04D0:  MOVWF  28
04D1:  CLRF   2B
04D2:  MOVLW  21
04D3:  MOVWF  2A
04D4:  CALL   15F
04D5:  GOTO   3B3
....................    } 
....................    } 
....................     
04D6:  SLEEP
.................... void yoldurum(int mod, int yol1pin[], int yol2pin[]) { 
*
015F:  MOVF   28,W
0160:  MOVWF  04
0161:  BCF    03.7
0162:  BTFSC  29.0
0163:  BSF    03.7
0164:  MOVF   00,W
0165:  MOVWF  2C
0166:  MOVLW  01
0167:  ADDWF  28,W
0168:  MOVWF  04
0169:  BCF    03.7
016A:  BTFSC  29.0
016B:  BSF    03.7
016C:  MOVF   00,W
016D:  MOVWF  2D
016E:  MOVLW  02
016F:  ADDWF  28,W
0170:  MOVWF  04
0171:  BCF    03.7
0172:  BTFSC  29.0
0173:  BSF    03.7
0174:  MOVF   00,W
0175:  MOVWF  2E
0176:  MOVF   2A,W
0177:  MOVWF  04
0178:  BCF    03.7
0179:  BTFSC  2B.0
017A:  BSF    03.7
017B:  MOVF   00,W
017C:  MOVWF  2F
017D:  MOVLW  01
017E:  ADDWF  2A,W
017F:  MOVWF  04
0180:  BCF    03.7
0181:  BTFSC  2B.0
0182:  BSF    03.7
0183:  MOVF   00,W
0184:  MOVWF  30
0185:  MOVLW  02
0186:  ADDWF  2A,W
0187:  MOVWF  04
0188:  BCF    03.7
0189:  BTFSC  2B.0
018A:  BSF    03.7
018B:  MOVF   00,W
018C:  MOVWF  31
....................    int yolak = yol1pin[0]; 
....................    int yolas = yol1pin[1]; 
....................    int yolay = yol1pin[2]; 
....................    int yolbk = yol2pin[0]; 
....................    int yolbs = yol2pin[1]; 
....................    int yolby = yol2pin[2]; 
....................    if(mod == 1) { 
018D:  DECFSZ 27,W
018E:  GOTO   1E0
....................    output_low(yolak); 
018F:  MOVF   2C,W
0190:  MOVWF  32
0191:  CLRF   33
0192:  CLRF   35
0193:  CLRF   34
0194:  CALL   13F
0195:  MOVF   2C,W
0196:  MOVWF  32
0197:  CLRF   33
0198:  CLRF   35
0199:  MOVLW  80
019A:  MOVWF  34
019B:  CALL   13F
....................    output_low(yolas); 
019C:  MOVF   2D,W
019D:  MOVWF  32
019E:  CLRF   33
019F:  CLRF   35
01A0:  CLRF   34
01A1:  CALL   13F
01A2:  MOVF   2D,W
01A3:  MOVWF  32
01A4:  CLRF   33
01A5:  CLRF   35
01A6:  MOVLW  80
01A7:  MOVWF  34
01A8:  CALL   13F
....................    output_high(yolay); 
01A9:  MOVF   2E,W
01AA:  MOVWF  32
01AB:  MOVLW  01
01AC:  MOVWF  33
01AD:  CLRF   35
01AE:  CLRF   34
01AF:  CALL   13F
01B0:  MOVF   2E,W
01B1:  MOVWF  32
01B2:  CLRF   33
01B3:  CLRF   35
01B4:  MOVLW  80
01B5:  MOVWF  34
01B6:  CALL   13F
....................    output_high(yolbk); 
01B7:  MOVF   2F,W
01B8:  MOVWF  32
01B9:  MOVLW  01
01BA:  MOVWF  33
01BB:  CLRF   35
01BC:  CLRF   34
01BD:  CALL   13F
01BE:  MOVF   2F,W
01BF:  MOVWF  32
01C0:  CLRF   33
01C1:  CLRF   35
01C2:  MOVLW  80
01C3:  MOVWF  34
01C4:  CALL   13F
....................    output_low(yolbs); 
01C5:  MOVF   30,W
01C6:  MOVWF  32
01C7:  CLRF   33
01C8:  CLRF   35
01C9:  CLRF   34
01CA:  CALL   13F
01CB:  MOVF   30,W
01CC:  MOVWF  32
01CD:  CLRF   33
01CE:  CLRF   35
01CF:  MOVLW  80
01D0:  MOVWF  34
01D1:  CALL   13F
....................    output_low(yolby); 
01D2:  MOVF   31,W
01D3:  MOVWF  32
01D4:  CLRF   33
01D5:  CLRF   35
01D6:  CLRF   34
01D7:  CALL   13F
01D8:  MOVF   31,W
01D9:  MOVWF  32
01DA:  CLRF   33
01DB:  CLRF   35
01DC:  MOVLW  80
01DD:  MOVWF  34
01DE:  CALL   13F
....................    } 
01DF:  GOTO   388
....................    else if(mod == 2) { 
01E0:  MOVF   27,W
01E1:  SUBLW  02
01E2:  BTFSS  03.2
01E3:  GOTO   234
....................    output_low(yolak); 
01E4:  MOVF   2C,W
01E5:  MOVWF  32
01E6:  CLRF   33
01E7:  CLRF   35
01E8:  CLRF   34
01E9:  CALL   13F
01EA:  MOVF   2C,W
01EB:  MOVWF  32
01EC:  CLRF   33
01ED:  CLRF   35
01EE:  MOVLW  80
01EF:  MOVWF  34
01F0:  CALL   13F
....................    output_low(yolas); 
01F1:  MOVF   2D,W
01F2:  MOVWF  32
01F3:  CLRF   33
01F4:  CLRF   35
01F5:  CLRF   34
01F6:  CALL   13F
01F7:  MOVF   2D,W
01F8:  MOVWF  32
01F9:  CLRF   33
01FA:  CLRF   35
01FB:  MOVLW  80
01FC:  MOVWF  34
01FD:  CALL   13F
....................    output_low(yolay); 
01FE:  MOVF   2E,W
01FF:  MOVWF  32
0200:  CLRF   33
0201:  CLRF   35
0202:  CLRF   34
0203:  CALL   13F
0204:  MOVF   2E,W
0205:  MOVWF  32
0206:  CLRF   33
0207:  CLRF   35
0208:  MOVLW  80
0209:  MOVWF  34
020A:  CALL   13F
....................    output_high(yolbk); 
020B:  MOVF   2F,W
020C:  MOVWF  32
020D:  MOVLW  01
020E:  MOVWF  33
020F:  CLRF   35
0210:  CLRF   34
0211:  CALL   13F
0212:  MOVF   2F,W
0213:  MOVWF  32
0214:  CLRF   33
0215:  CLRF   35
0216:  MOVLW  80
0217:  MOVWF  34
0218:  CALL   13F
....................    output_low(yolbs); 
0219:  MOVF   30,W
021A:  MOVWF  32
021B:  CLRF   33
021C:  CLRF   35
021D:  CLRF   34
021E:  CALL   13F
021F:  MOVF   30,W
0220:  MOVWF  32
0221:  CLRF   33
0222:  CLRF   35
0223:  MOVLW  80
0224:  MOVWF  34
0225:  CALL   13F
....................    output_low(yolby); 
0226:  MOVF   31,W
0227:  MOVWF  32
0228:  CLRF   33
0229:  CLRF   35
022A:  CLRF   34
022B:  CALL   13F
022C:  MOVF   31,W
022D:  MOVWF  32
022E:  CLRF   33
022F:  CLRF   35
0230:  MOVLW  80
0231:  MOVWF  34
0232:  CALL   13F
....................    } 
0233:  GOTO   388
....................    else if(mod == 3) { 
0234:  MOVF   27,W
0235:  SUBLW  03
0236:  BTFSS  03.2
0237:  GOTO   289
....................    output_low(yolak); 
0238:  MOVF   2C,W
0239:  MOVWF  32
023A:  CLRF   33
023B:  CLRF   35
023C:  CLRF   34
023D:  CALL   13F
023E:  MOVF   2C,W
023F:  MOVWF  32
0240:  CLRF   33
0241:  CLRF   35
0242:  MOVLW  80
0243:  MOVWF  34
0244:  CALL   13F
....................    output_high(yolas); 
0245:  MOVF   2D,W
0246:  MOVWF  32
0247:  MOVLW  01
0248:  MOVWF  33
0249:  CLRF   35
024A:  CLRF   34
024B:  CALL   13F
024C:  MOVF   2D,W
024D:  MOVWF  32
024E:  CLRF   33
024F:  CLRF   35
0250:  MOVLW  80
0251:  MOVWF  34
0252:  CALL   13F
....................    output_low(yolay); 
0253:  MOVF   2E,W
0254:  MOVWF  32
0255:  CLRF   33
0256:  CLRF   35
0257:  CLRF   34
0258:  CALL   13F
0259:  MOVF   2E,W
025A:  MOVWF  32
025B:  CLRF   33
025C:  CLRF   35
025D:  MOVLW  80
025E:  MOVWF  34
025F:  CALL   13F
....................    output_high(yolbk); 
0260:  MOVF   2F,W
0261:  MOVWF  32
0262:  MOVLW  01
0263:  MOVWF  33
0264:  CLRF   35
0265:  CLRF   34
0266:  CALL   13F
0267:  MOVF   2F,W
0268:  MOVWF  32
0269:  CLRF   33
026A:  CLRF   35
026B:  MOVLW  80
026C:  MOVWF  34
026D:  CALL   13F
....................    output_low(yolbs); 
026E:  MOVF   30,W
026F:  MOVWF  32
0270:  CLRF   33
0271:  CLRF   35
0272:  CLRF   34
0273:  CALL   13F
0274:  MOVF   30,W
0275:  MOVWF  32
0276:  CLRF   33
0277:  CLRF   35
0278:  MOVLW  80
0279:  MOVWF  34
027A:  CALL   13F
....................    output_low(yolby); 
027B:  MOVF   31,W
027C:  MOVWF  32
027D:  CLRF   33
027E:  CLRF   35
027F:  CLRF   34
0280:  CALL   13F
0281:  MOVF   31,W
0282:  MOVWF  32
0283:  CLRF   33
0284:  CLRF   35
0285:  MOVLW  80
0286:  MOVWF  34
0287:  CALL   13F
....................    } 
0288:  GOTO   388
....................    else if(mod == 4) { 
0289:  MOVF   27,W
028A:  SUBLW  04
028B:  BTFSS  03.2
028C:  GOTO   2DE
....................    output_high(yolak); 
028D:  MOVF   2C,W
028E:  MOVWF  32
028F:  MOVLW  01
0290:  MOVWF  33
0291:  CLRF   35
0292:  CLRF   34
0293:  CALL   13F
0294:  MOVF   2C,W
0295:  MOVWF  32
0296:  CLRF   33
0297:  CLRF   35
0298:  MOVLW  80
0299:  MOVWF  34
029A:  CALL   13F
....................    output_low(yolas); 
029B:  MOVF   2D,W
029C:  MOVWF  32
029D:  CLRF   33
029E:  CLRF   35
029F:  CLRF   34
02A0:  CALL   13F
02A1:  MOVF   2D,W
02A2:  MOVWF  32
02A3:  CLRF   33
02A4:  CLRF   35
02A5:  MOVLW  80
02A6:  MOVWF  34
02A7:  CALL   13F
....................    output_low(yolay); 
02A8:  MOVF   2E,W
02A9:  MOVWF  32
02AA:  CLRF   33
02AB:  CLRF   35
02AC:  CLRF   34
02AD:  CALL   13F
02AE:  MOVF   2E,W
02AF:  MOVWF  32
02B0:  CLRF   33
02B1:  CLRF   35
02B2:  MOVLW  80
02B3:  MOVWF  34
02B4:  CALL   13F
....................    output_high(yolbk); 
02B5:  MOVF   2F,W
02B6:  MOVWF  32
02B7:  MOVLW  01
02B8:  MOVWF  33
02B9:  CLRF   35
02BA:  CLRF   34
02BB:  CALL   13F
02BC:  MOVF   2F,W
02BD:  MOVWF  32
02BE:  CLRF   33
02BF:  CLRF   35
02C0:  MOVLW  80
02C1:  MOVWF  34
02C2:  CALL   13F
....................    output_low(yolbs); 
02C3:  MOVF   30,W
02C4:  MOVWF  32
02C5:  CLRF   33
02C6:  CLRF   35
02C7:  CLRF   34
02C8:  CALL   13F
02C9:  MOVF   30,W
02CA:  MOVWF  32
02CB:  CLRF   33
02CC:  CLRF   35
02CD:  MOVLW  80
02CE:  MOVWF  34
02CF:  CALL   13F
....................    output_low(yolby); 
02D0:  MOVF   31,W
02D1:  MOVWF  32
02D2:  CLRF   33
02D3:  CLRF   35
02D4:  CLRF   34
02D5:  CALL   13F
02D6:  MOVF   31,W
02D7:  MOVWF  32
02D8:  CLRF   33
02D9:  CLRF   35
02DA:  MOVLW  80
02DB:  MOVWF  34
02DC:  CALL   13F
....................    } 
02DD:  GOTO   388
....................    else if(mod == 5) { 
02DE:  MOVF   27,W
02DF:  SUBLW  05
02E0:  BTFSS  03.2
02E1:  GOTO   334
....................    output_high(yolak); 
02E2:  MOVF   2C,W
02E3:  MOVWF  32
02E4:  MOVLW  01
02E5:  MOVWF  33
02E6:  CLRF   35
02E7:  CLRF   34
02E8:  CALL   13F
02E9:  MOVF   2C,W
02EA:  MOVWF  32
02EB:  CLRF   33
02EC:  CLRF   35
02ED:  MOVLW  80
02EE:  MOVWF  34
02EF:  CALL   13F
....................    output_low(yolas); 
02F0:  MOVF   2D,W
02F1:  MOVWF  32
02F2:  CLRF   33
02F3:  CLRF   35
02F4:  CLRF   34
02F5:  CALL   13F
02F6:  MOVF   2D,W
02F7:  MOVWF  32
02F8:  CLRF   33
02F9:  CLRF   35
02FA:  MOVLW  80
02FB:  MOVWF  34
02FC:  CALL   13F
....................    output_low(yolay); 
02FD:  MOVF   2E,W
02FE:  MOVWF  32
02FF:  CLRF   33
0300:  CLRF   35
0301:  CLRF   34
0302:  CALL   13F
0303:  MOVF   2E,W
0304:  MOVWF  32
0305:  CLRF   33
0306:  CLRF   35
0307:  MOVLW  80
0308:  MOVWF  34
0309:  CALL   13F
....................    output_high(yolbk); 
030A:  MOVF   2F,W
030B:  MOVWF  32
030C:  MOVLW  01
030D:  MOVWF  33
030E:  CLRF   35
030F:  CLRF   34
0310:  CALL   13F
0311:  MOVF   2F,W
0312:  MOVWF  32
0313:  CLRF   33
0314:  CLRF   35
0315:  MOVLW  80
0316:  MOVWF  34
0317:  CALL   13F
....................    output_high(yolbs); 
0318:  MOVF   30,W
0319:  MOVWF  32
031A:  MOVLW  01
031B:  MOVWF  33
031C:  CLRF   35
031D:  CLRF   34
031E:  CALL   13F
031F:  MOVF   30,W
0320:  MOVWF  32
0321:  CLRF   33
0322:  CLRF   35
0323:  MOVLW  80
0324:  MOVWF  34
0325:  CALL   13F
....................    output_low(yolby); 
0326:  MOVF   31,W
0327:  MOVWF  32
0328:  CLRF   33
0329:  CLRF   35
032A:  CLRF   34
032B:  CALL   13F
032C:  MOVF   31,W
032D:  MOVWF  32
032E:  CLRF   33
032F:  CLRF   35
0330:  MOVLW  80
0331:  MOVWF  34
0332:  CALL   13F
....................    } 
0333:  GOTO   388
....................    else if(mod == 6) { 
0334:  MOVF   27,W
0335:  SUBLW  06
0336:  BTFSS  03.2
0337:  GOTO   388
....................    output_high(yolak); 
0338:  MOVF   2C,W
0339:  MOVWF  32
033A:  MOVLW  01
033B:  MOVWF  33
033C:  CLRF   35
033D:  CLRF   34
033E:  CALL   13F
033F:  MOVF   2C,W
0340:  MOVWF  32
0341:  CLRF   33
0342:  CLRF   35
0343:  MOVLW  80
0344:  MOVWF  34
0345:  CALL   13F
....................    output_low(yolas); 
0346:  MOVF   2D,W
0347:  MOVWF  32
0348:  CLRF   33
0349:  CLRF   35
034A:  CLRF   34
034B:  CALL   13F
034C:  MOVF   2D,W
034D:  MOVWF  32
034E:  CLRF   33
034F:  CLRF   35
0350:  MOVLW  80
0351:  MOVWF  34
0352:  CALL   13F
....................    output_low(yolay); 
0353:  MOVF   2E,W
0354:  MOVWF  32
0355:  CLRF   33
0356:  CLRF   35
0357:  CLRF   34
0358:  CALL   13F
0359:  MOVF   2E,W
035A:  MOVWF  32
035B:  CLRF   33
035C:  CLRF   35
035D:  MOVLW  80
035E:  MOVWF  34
035F:  CALL   13F
....................    output_low(yolbk); 
0360:  MOVF   2F,W
0361:  MOVWF  32
0362:  CLRF   33
0363:  CLRF   35
0364:  CLRF   34
0365:  CALL   13F
0366:  MOVF   2F,W
0367:  MOVWF  32
0368:  CLRF   33
0369:  CLRF   35
036A:  MOVLW  80
036B:  MOVWF  34
036C:  CALL   13F
....................    output_low(yolbs); 
036D:  MOVF   30,W
036E:  MOVWF  32
036F:  CLRF   33
0370:  CLRF   35
0371:  CLRF   34
0372:  CALL   13F
0373:  MOVF   30,W
0374:  MOVWF  32
0375:  CLRF   33
0376:  CLRF   35
0377:  MOVLW  80
0378:  MOVWF  34
0379:  CALL   13F
....................    output_high(yolby); 
037A:  MOVF   31,W
037B:  MOVWF  32
037C:  MOVLW  01
037D:  MOVWF  33
037E:  CLRF   35
037F:  CLRF   34
0380:  CALL   13F
0381:  MOVF   31,W
0382:  MOVWF  32
0383:  CLRF   33
0384:  CLRF   35
0385:  MOVLW  80
0386:  MOVWF  34
0387:  CALL   13F
....................    } 
0388:  RETURN
.................... } 
....................  
....................     

Configuration Fuses:
   Word  1: 3F39   XT NOWDT NOPUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
